1,1,1,133.2,1.4648,3366.5,9
1,1,1,128.35,1.3319,2880.6,9
1,1,1,138.78,1.456,3590.4,9
1,1,1,134.81,1.3952,3344.9,9
1,1,1,132.16,1.5145,3410,9
1,1,1,138.72,1.3949,3507.9,9
1,1,1,147.71,1.5507,4393.1,9
1,1,1,136,1.4449,3362.5,9
1,1,1,135.04,1.3394,3242.8,9
1,1,1,131.89,1.3677,3047,9
1,1,1,140.51,1.5167,3837.2,9
1,1,1,150.59,1.4945,5004.6,9
1,1,1,154.22,1.542,4594.8,9
1,1,1,132.96,1.4197,3584,9
1,1,1,138.18,1.4291,3696,9
1,1,1,139.21,1.6154,4018.9,9
1,1,1,139.62,1.3856,3607.9,9
1,1,1,142.99,1.5214,4346.5,9
1,1,1,135.65,1.4621,3736.7,9
1,1,1,137.02,1.3466,3593.8,9
1,1,1,138.7,1.4778,3694.5,9
1,1,1,130.04,1.3643,2948.7,9
1,1,1,153.26,1.6677,5103.7,9
1,1,1,159.27,1.5835,5357.1,9
1,1,1,139.88,1.4757,3902.3,9
1,1,1,157.5,1.6558,5326,9
1,1,1,152.4,1.6203,5243.3,9
1,1,1,134.67,1.542,3766.8,9
1,1,1,142.93,1.4264,4118.3,9
1,1,1,133.92,1.5646,3808,9
